,date,2022-throughput,2021-throughput,2020-throughput,2019-throughput,day,month,formatted_date
251,2022-02-05,1399444,705951.0,1770241.0,1756152.0,5.0,2.0,Feb. 05
250,2022-02-06,1785846,854636.0,2224826.0,2064640.0,6.0,2.0,Feb. 06
249,2022-02-07,1591438,864783.0,2164951.0,2134744.0,7.0,2.0,Feb. 07
248,2022-02-08,1232591,617619.0,1814047.0,1648328.0,8.0,2.0,Feb. 08
247,2022-02-09,1386325,735009.0,2038375.0,2105696.0,9.0,2.0,Feb. 09
246,2022-02-10,1782705,1034514.0,2415185.0,2055827.0,10.0,2.0,Feb. 10
245,2022-02-11,1914374,1151420.0,2507588.0,1620239.0,11.0,2.0,Feb. 11
244,2022-02-12,1534080,900696.0,1972248.0,1950385.0,12.0,2.0,Feb. 12
243,2022-02-13,1815824,946458.0,2198657.0,2227730.0,13.0,2.0,Feb. 13
242,2022-02-14,1731473,967693.0,2494922.0,1922613.0,14.0,2.0,Feb. 14
241,2022-02-15,1479653,738825.0,2190300.0,2147045.0,15.0,2.0,Feb. 15
240,2022-02-16,1656217,773422.0,2129862.0,2476445.0,16.0,2.0,Feb. 16
239,2022-02-17,1977756,914823.0,2358511.0,2177690.0,17.0,2.0,Feb. 17
238,2022-02-18,2241123,1059452.0,2429489.0,2022861.0,18.0,2.0,Feb. 18
237,2022-02-19,1826392,942238.0,1951535.0,2351856.0,19.0,2.0,Feb. 19
236,2022-02-20,2067788,1115479.0,2380359.0,2415570.0,20.0,2.0,Feb. 20
235,2022-02-21,2215453,963280.0,2267382.0,2331841.0,21.0,2.0,Feb. 21
234,2022-02-22,1780987,714725.0,1919803.0,2274217.0,22.0,2.0,Feb. 22
233,2022-02-23,1752841,802230.0,2075554.0,2197938.0,23.0,2.0,Feb. 23
232,2022-02-24,1980803,1051149.0,2364727.0,2160322.0,24.0,2.0,Feb. 24
231,2022-02-25,2098325,1096348.0,2441643.0,1861286.0,25.0,2.0,Feb. 25
230,2022-02-26,1840996,917282.0,1949696.0,2015079.0,26.0,2.0,Feb. 26
229,2022-02-27,2145281,1190682.0,2353150.0,2307393.0,27.0,2.0,Feb. 27
228,2022-02-28,1979422,1049692.0,2089641.0,2257920.0,28.0,2.0,Feb. 28
227,2022-03-01,1635546,744812.0,1736393.0,1979558.0,1.0,3.0,Mar. 01
226,2022-03-02,1738406,826924.0,1877401.0,2143619.0,2.0,3.0,Mar. 02
225,2022-03-03,2038115,1107534.0,2130015.0,2402692.0,3.0,3.0,Mar. 03
224,2022-03-04,2132807,1168734.0,2198517.0,2543689.0,4.0,3.0,Mar. 04
223,2022-03-05,1830246,992406.0,1844811.0,2156262.0,5.0,3.0,Mar. 05
222,2022-03-06,2180940,1278557.0,2119867.0,2485430.0,6.0,3.0,Mar. 06
221,2022-03-07,2017973,1119303.0,1909363.0,2378673.0,7.0,3.0,Mar. 07
220,2022-03-08,1644052,825745.0,1617220.0,2122898.0,8.0,3.0,Mar. 08
219,2022-03-09,1844208,974221.0,1702686.0,2187298.0,9.0,3.0,Mar. 09
218,2022-03-10,2184044,1286894.0,1788456.0,2503924.0,10.0,3.0,Mar. 10
217,2022-03-11,2297374,1409771.0,1714372.0,2634215.0,11.0,3.0,Mar. 11
216,2022-03-12,1990954,1227484.0,1485553.0,2274658.0,12.0,3.0,Mar. 12
215,2022-03-13,2288800,1345284.0,1519192.0,2545742.0,13.0,3.0,Mar. 13
214,2022-03-14,2200172,1267345.0,1257823.0,2465709.0,14.0,3.0,Mar. 14
213,2022-03-15,1858773,1092548.0,953699.0,2177929.0,15.0,3.0,Mar. 15
212,2022-03-16,1993734,1146539.0,779631.0,2320885.0,16.0,3.0,Mar. 16
211,2022-03-17,2221946,1413141.0,620883.0,2513231.0,17.0,3.0,Mar. 17
210,2022-03-18,2308212,1477841.0,593167.0,2559307.0,18.0,3.0,Mar. 18
209,2022-03-19,2099056,1373259.0,548132.0,2227181.0,19.0,3.0,Mar. 19
208,2022-03-20,2366751,1543136.0,454516.0,2542643.0,20.0,3.0,Mar. 20
207,2022-03-21,2158280,1360290.0,331431.0,2434370.0,21.0,3.0,Mar. 21
206,2022-03-22,1856872,1076453.0,279018.0,2151913.0,22.0,3.0,Mar. 22
205,2022-03-23,1962056,1164954.0,239234.0,2273811.0,23.0,3.0,Mar. 23
204,2022-03-24,2234353,1444744.0,203858.0,2487162.0,24.0,3.0,Mar. 24
203,2022-03-25,2290587,1535156.0,199644.0,2538384.0,25.0,3.0,Mar. 25
202,2022-03-26,2009500,1408198.0,184027.0,2172920.0,26.0,3.0,Mar. 26
201,2022-03-27,2307110,1574228.0,180002.0,2510294.0,27.0,3.0,Mar. 27
200,2022-03-28,2131678,1406234.0,154080.0,2360053.0,28.0,3.0,Mar. 28
199,2022-03-29,1736292,1130520.0,146348.0,2026256.0,29.0,3.0,Mar. 29
198,2022-03-30,1887350,1278113.0,136023.0,2151626.0,30.0,3.0,Mar. 30
197,2022-03-31,2196867,1562239.0,124021.0,2411500.0,31.0,3.0,Mar. 31
196,2022-04-01,2271659,1580785.0,129763.0,2476884.0,1.0,4.0,Apr. 01
195,2022-04-02,1913117,1397958.0,118302.0,2011715.0,2.0,4.0,Apr. 02
194,2022-04-03,2204115,1543474.0,122029.0,2462929.0,3.0,4.0,Apr. 03
193,2022-04-04,2139084,1561959.0,108310.0,2384091.0,4.0,4.0,Apr. 04
192,2022-04-05,1848862,1195306.0,97130.0,2091056.0,5.0,4.0,Apr. 05
191,2022-04-06,1978691,1230939.0,94931.0,2229276.0,6.0,4.0,Apr. 06
190,2022-04-07,2216218,1510829.0,104090.0,2487398.0,7.0,4.0,Apr. 07
189,2022-04-08,2318977,1549181.0,108977.0,2590499.0,8.0,4.0,Apr. 08
188,2022-04-09,1946502,1378237.0,93645.0,2059142.0,9.0,4.0,Apr. 09
187,2022-04-10,2293548,1561495.0,90510.0,2446801.0,10.0,4.0,Apr. 10
186,2022-04-11,2181446,1468972.0,102184.0,2484580.0,11.0,4.0,Apr. 11
185,2022-04-12,1883294,1085034.0,87534.0,2208688.0,12.0,4.0,Apr. 12
184,2022-04-13,2040285,1152703.0,90784.0,2317381.0,13.0,4.0,Apr. 13
183,2022-04-14,2337501,1491435.0,95085.0,2616158.0,14.0,4.0,Apr. 14
182,2022-04-15,2311092,1468218.0,106385.0,2457133.0,15.0,4.0,Apr. 15
181,2022-04-16,1894331,1277815.0,97236.0,1988205.0,16.0,4.0,Apr. 16
180,2022-04-17,2214519,1572383.0,105382.0,2356802.0,17.0,4.0,Apr. 17
179,2022-04-18,2288902,1412500.0,99344.0,2594171.0,18.0,4.0,Apr. 18
178,2022-04-19,1979882,1082443.0,92859.0,2227475.0,19.0,4.0,Apr. 19
177,2022-04-20,2027836,1164099.0,98968.0,2254209.0,20.0,4.0,Apr. 20
176,2022-04-21,2279905,1509649.0,111627.0,2526961.0,21.0,4.0,Apr. 21
175,2022-04-22,2293242,1521393.0,123464.0,2521897.0,22.0,4.0,Apr. 22
174,2022-04-23,1826772,1259724.0,114459.0,1990464.0,23.0,4.0,Apr. 23
173,2022-04-24,2293427,1571220.0,128875.0,2506809.0,24.0,4.0,Apr. 24
172,2022-04-25,2182717,1369410.0,119854.0,2412770.0,25.0,4.0,Apr. 25
171,2022-04-26,1863020,1077199.0,110913.0,2102068.0,26.0,4.0,Apr. 26
170,2022-04-27,1996601,1184326.0,119629.0,2256442.0,27.0,4.0,Apr. 27
169,2022-04-28,2258077,1526681.0,154695.0,2499461.0,28.0,4.0,Apr. 28
168,2022-04-29,2275133,1558553.0,171563.0,2546029.0,29.0,4.0,Apr. 29
167,2022-04-30,1877559,1335535.0,134261.0,1968278.0,30.0,4.0,Apr. 30
166,2022-05-01,2263646,1626962.0,170254.0,2512598.0,1.0,5.0,May. 01
165,2022-05-02,2136427,1463672.0,163692.0,2470969.0,2.0,5.0,May. 02
164,2022-05-03,1764745,1134103.0,130601.0,2106597.0,3.0,5.0,May. 03
163,2022-05-04,1953128,1268938.0,140409.0,2270662.0,4.0,5.0,May. 04
162,2022-05-05,2234701,1644050.0,190863.0,2555342.0,5.0,5.0,May. 05
161,2022-05-06,2279258,1703267.0,215444.0,2602631.0,6.0,5.0,May. 06
160,2022-05-07,1869222,1429657.0,169580.0,1985942.0,7.0,5.0,May. 07
159,2022-05-08,2248861,1707805.0,200815.0,2419114.0,8.0,5.0,May. 08
158,2022-05-09,2231804,1657722.0,215645.0,2512315.0,9.0,5.0,May. 09
157,2022-05-10,1900738,1315493.0,163205.0,2191387.0,10.0,5.0,May. 10
156,2022-05-11,2025161,1424664.0,176667.0,2343675.0,11.0,5.0,May. 11
155,2022-05-12,2327671,1743515.0,234928.0,2611324.0,12.0,5.0,May. 12
154,2022-05-13,2352035,1716561.0,250467.0,2664549.0,13.0,5.0,May. 13
153,2022-05-14,1979713,1453267.0,193340.0,2091116.0,14.0,5.0,May. 14
152,2022-05-15,2395894,1850531.0,253807.0,2620276.0,15.0,5.0,May. 15
151,2022-05-16,2278197,1734541.0,244176.0,2615691.0,16.0,5.0,May. 16
150,2022-05-17,2036479,1408017.0,190477.0,2312727.0,17.0,5.0,May. 17
149,2022-05-18,2097515,1496089.0,230367.0,2472123.0,18.0,5.0,May. 18
148,2022-05-19,2348193,1728496.0,318449.0,2673635.0,19.0,5.0,May. 19
147,2022-05-20,2346625,1820433.0,348673.0,2792670.0,20.0,5.0,May. 20
146,2022-05-21,1988843,1550044.0,253190.0,2124825.0,21.0,5.0,May. 21
145,2022-05-22,2350927,1863697.0,267451.0,2070716.0,22.0,5.0,May. 22
144,2022-05-23,2329044,1747353.0,340769.0,2512237.0,23.0,5.0,May. 23
143,2022-05-24,2020742,1470840.0,264843.0,2453649.0,24.0,5.0,May. 24
142,2022-05-25,2147736,1618169.0,261170.0,2269035.0,25.0,5.0,May. 25
141,2022-05-26,2379860,1854534.0,321776.0,2485770.0,26.0,5.0,May. 26
140,2022-05-27,2384721,1959593.0,327133.0,2570613.0,27.0,5.0,May. 27
139,2022-05-28,1994151,1605810.0,268867.0,2117180.0,28.0,5.0,May. 28
138,2022-05-29,2096466,1650454.0,352947.0,2555578.0,29.0,5.0,May. 29
137,2022-05-30,2312179,1900170.0,353261.0,2499002.0,30.0,5.0,May. 30
136,2022-05-31,2108054,1682752.0,267742.0,2247421.0,31.0,5.0,May. 31
135,2022-06-01,1999087,1587910.0,304436.0,2370152.0,1.0,6.0,Jun. 01
134,2022-06-02,2213168,1815931.0,391882.0,2623947.0,2.0,6.0,Jun. 02
133,2022-06-03,2332592,1879885.0,419675.0,2649808.0,3.0,6.0,Jun. 03
132,2022-06-04,1981408,1681192.0,353016.0,2225952.0,4.0,6.0,Jun. 04
131,2022-06-05,2387196,1984658.0,441255.0,2669860.0,5.0,6.0,Jun. 05
130,2022-06-06,2279743,1828396.0,430414.0,2644981.0,6.0,6.0,Jun. 06
129,2022-06-07,2052377,1560561.0,338382.0,2433189.0,7.0,6.0,Jun. 07
128,2022-06-08,2155747,1669537.0,386969.0,2509058.0,8.0,6.0,Jun. 08
127,2022-06-09,2371014,1975189.0,502209.0,2675686.0,9.0,6.0,Jun. 09
126,2022-06-10,2364754,2028961.0,519304.0,2727860.0,10.0,6.0,Jun. 10
125,2022-06-11,2085927,1812797.0,437119.0,2318946.0,11.0,6.0,Jun. 11
124,2022-06-12,2380725,2097433.0,544046.0,2642083.0,12.0,6.0,Jun. 12
123,2022-06-13,2378868,1800954.0,534528.0,2699580.0,13.0,6.0,Jun. 13
122,2022-06-14,2117726,1678688.0,417924.0,2466574.0,14.0,6.0,Jun. 14
121,2022-06-15,2229941,1792370.0,441829.0,2552395.0,15.0,6.0,Jun. 15
120,2022-06-16,2371860,2039425.0,576514.0,2728786.0,16.0,6.0,Jun. 16
119,2022-06-17,2438784,2081115.0,587908.0,2772903.0,17.0,6.0,Jun. 17
118,2022-06-18,2173292,1882381.0,507129.0,2378559.0,18.0,6.0,Jun. 18
117,2022-06-19,2384449,2100761.0,590456.0,2719643.0,19.0,6.0,Jun. 19
116,2022-06-20,2426408,2030577.0,607540.0,2716428.0,20.0,6.0,Jun. 20
115,2022-06-21,2144185,1795141.0,471421.0,2506510.0,21.0,6.0,Jun. 21
114,2022-06-22,2186631,1801329.0,494826.0,2594661.0,22.0,6.0,Jun. 22
113,2022-06-23,2432124,2085327.0,623624.0,2711222.0,23.0,6.0,Jun. 23
112,2022-06-24,2454781,2137584.0,632984.0,2730515.0,24.0,6.0,Jun. 24
111,2022-06-25,2190008,1918705.0,546310.0,2368846.0,25.0,6.0,Jun. 25
110,2022-06-26,2462097,2167380.0,633810.0,2632030.0,26.0,6.0,Jun. 26
109,2022-06-27,2367232,2066964.0,625235.0,2455536.0,27.0,6.0,Jun. 27
108,2022-06-28,2129423,1808306.0,500054.0,2347767.0,28.0,6.0,Jun. 28
107,2022-06-29,2227863,1920663.0,626516.0,2547889.0,29.0,6.0,Jun. 29
106,2022-06-30,2444471,2147090.0,764761.0,2088760.0,30.0,6.0,Jun. 30
105,2022-07-01,2490490,2196411.0,718988.0,2184253.0,1.0,7.0,Jul. 01
104,2022-07-02,2160542,1915017.0,466669.0,2345846.0,2.0,7.0,Jul. 02
103,2022-07-03,2094381,1681896.0,732123.0,2795369.0,3.0,7.0,Jul. 03
102,2022-07-04,2081119,2160147.0,755555.0,2748718.0,4.0,7.0,Jul. 04
101,2022-07-05,2194459,1889911.0,641761.0,2506859.0,5.0,7.0,Jul. 05
100,2022-07-06,2124230,1880160.0,632498.0,2515902.0,6.0,7.0,Jul. 06
99,2022-07-07,2238917,2027364.0,709653.0,2608209.0,7.0,7.0,Jul. 07
98,2022-07-08,2273221,2147903.0,711124.0,2716812.0,8.0,7.0,Jul. 08
97,2022-07-09,2132467,1987652.0,656284.0,2312178.0,9.0,7.0,Jul. 09
96,2022-07-10,2438070,2198635.0,754545.0,2669717.0,10.0,7.0,Jul. 10
95,2022-07-11,2292793,2093066.0,697985.0,2615115.0,11.0,7.0,Jul. 11
94,2022-07-12,2062952,1832878.0,540268.0,2447177.0,12.0,7.0,Jul. 12
93,2022-07-13,2166953,1900945.0,589285.0,2522563.0,13.0,7.0,Jul. 13
92,2022-07-14,2387231,2152053.0,706164.0,2716828.0,14.0,7.0,Jul. 14
91,2022-07-15,2421430,2199815.0,720378.0,2776960.0,15.0,7.0,Jul. 15
90,2022-07-16,2185441,1979981.0,646654.0,2396462.0,16.0,7.0,Jul. 16
89,2022-07-17,2445936,2227704.0,747422.0,2727355.0,17.0,7.0,Jul. 17
88,2022-07-18,2350360,2141429.0,695330.0,2635312.0,18.0,7.0,Jul. 18
87,2022-07-19,2127327,1871986.0,530421.0,2499460.0,19.0,7.0,Jul. 19
86,2022-07-20,2219416,1934918.0,570951.0,2561911.0,20.0,7.0,Jul. 20
85,2022-07-21,2423437,2101343.0,704815.0,2705399.0,21.0,7.0,Jul. 21
84,2022-07-22,2444737,2159300.0,724770.0,2732770.0,22.0,7.0,Jul. 22
83,2022-07-23,2183142,1942871.0,649027.0,2364925.0,23.0,7.0,Jul. 23
82,2022-07-24,2247129,2177129.0,751205.0,2700723.0,24.0,7.0,Jul. 24
81,2022-07-25,2360672,2124474.0,700043.0,2613346.0,25.0,7.0,Jul. 25
80,2022-07-26,2115890,1858328.0,536756.0,2438967.0,26.0,7.0,Jul. 26
79,2022-07-27,2205506,1923980.0,573200.0,2542365.0,27.0,7.0,Jul. 27
78,2022-07-28,2392009,2127634.0,718310.0,2742882.0,28.0,7.0,Jul. 28
77,2022-07-29,2363800,2198585.0,767320.0,2730936.0,29.0,7.0,Jul. 29
76,2022-07-30,2199454,2007412.0,709033.0,2367967.0,30.0,7.0,Jul. 30
75,2022-07-31,2467162,2238462.0,799861.0,2688640.0,31.0,7.0,Jul. 31
74,2022-08-01,2358196,2031758.0,737235.0,2619406.0,1.0,8.0,Aug. 01
73,2022-08-02,2044931,1797120.0,543601.0,2387115.0,2.0,8.0,Aug. 02
72,2022-08-03,2105975,1855299.0,595739.0,2430094.0,3.0,8.0,Aug. 03
71,2022-08-04,2345429,2063720.0,743599.0,2707986.0,4.0,8.0,Aug. 04
70,2022-08-05,2396295,2109091.0,762547.0,2725000.0,5.0,8.0,Aug. 05
69,2022-08-06,2169631,1925641.0,683212.0,2290340.0,6.0,8.0,Aug. 06
68,2022-08-07,2434927,2168264.0,831789.0,2647897.0,7.0,8.0,Aug. 07
67,2022-08-08,2329072,2022858.0,761861.0,2567986.0,8.0,8.0,Aug. 08
66,2022-08-09,2029681,1727075.0,559420.0,2306829.0,9.0,8.0,Aug. 09
65,2022-08-10,2103152,1761348.0,590749.0,2391906.0,10.0,8.0,Aug. 10
64,2022-08-11,2327062,2045301.0,761821.0,2602446.0,11.0,8.0,Aug. 11
63,2022-08-12,2350036,2065379.0,783744.0,2627564.0,12.0,8.0,Aug. 12
62,2022-08-13,2049365,1811767.0,689895.0,2171962.0,13.0,8.0,Aug. 13
61,2022-08-14,2354846,2114166.0,862949.0,2584444.0,14.0,8.0,Aug. 14
60,2022-08-15,2232631,1980585.0,773319.0,2576965.0,15.0,8.0,Aug. 15
59,2022-08-16,1992395,1607238.0,565946.0,2247446.0,16.0,8.0,Aug. 16
58,2022-08-17,2044346,1678231.0,586718.0,2306838.0,17.0,8.0,Aug. 17
57,2022-08-18,2320885,1945026.0,772380.0,2533184.0,18.0,8.0,Aug. 18
56,2022-08-19,2301271,1990608.0,764468.0,2559244.0,19.0,8.0,Aug. 19
55,2022-08-20,2001650,1685462.0,625822.0,2039233.0,20.0,8.0,Aug. 20
54,2022-08-21,2343407,1965020.0,841806.0,2493162.0,21.0,8.0,Aug. 21
53,2022-08-22,2239357,1820355.0,726788.0,2358007.0,22.0,8.0,Aug. 22
52,2022-08-23,1941786,1468219.0,523186.0,2015088.0,23.0,8.0,Aug. 23
51,2022-08-24,1984006,1539707.0,540043.0,2188688.0,24.0,8.0,Aug. 24
50,2022-08-25,2255206,1826310.0,721060.0,2561109.0,25.0,8.0,Aug. 25
49,2022-08-26,2271423,1853622.0,738873.0,2658558.0,26.0,8.0,Aug. 26
48,2022-08-27,1862084,1511294.0,591734.0,1954902.0,27.0,8.0,Aug. 27
47,2022-08-28,2311805,1900658.0,807695.0,1887845.0,28.0,8.0,Aug. 28
46,2022-08-29,2095071,1629475.0,711178.0,2278159.0,29.0,8.0,Aug. 29
45,2022-08-30,1758344,1345064.0,516068.0,2037750.0,30.0,8.0,Aug. 30
44,2022-08-31,1989119,1465197.0,578131.0,1889044.0,31.0,8.0,Aug. 31
43,2022-09-01,2312486,1896846.0,877698.0,2109858.0,1.0,9.0,Sep. 01
42,2022-09-02,2479329,2129999.0,968673.0,2198828.0,2.0,9.0,Sep. 02
41,2022-09-03,1903791,1545955.0,664640.0,1755502.0,3.0,9.0,Sep. 03
40,2022-09-04,1979906,1630786.0,689630.0,2370003.0,4.0,9.0,Sep. 04
39,2022-09-05,2398857,2025556.0,935308.0,2292985.0,5.0,9.0,Sep. 05
38,2022-09-06,2079005,1662932.0,704075.0,1943379.0,6.0,9.0,Sep. 06
37,2022-09-07,1829557,1439804.0,616923.0,2005867.0,7.0,9.0,Sep. 07
36,2022-09-08,2106401,1685668.0,755051.0,2449302.0,8.0,9.0,Sep. 08
35,2022-09-09,2216798,1792979.0,731353.0,2484025.0,9.0,9.0,Sep. 09
34,2022-09-10,1821517,1363653.0,613703.0,1879822.0,10.0,9.0,Sep. 10
33,2022-09-11,2327103,1966456.0,809850.0,2485134.0,11.0,9.0,Sep. 11
32,2022-09-12,2224366,1672895.0,729558.0,2405832.0,12.0,9.0,Sep. 12
31,2022-09-13,1807768,1271516.0,522383.0,2013050.0,13.0,9.0,Sep. 13
30,2022-09-14,1968902,1455913.0,577847.0,2146857.0,14.0,9.0,Sep. 14
29,2022-09-15,2337449,1851345.0,784746.0,2455410.0,15.0,9.0,Sep. 15
28,2022-09-16,2356832,1942337.0,812214.0,2571924.0,16.0,9.0,Sep. 16
27,2022-09-17,1881398,1476269.0,638575.0,1938402.0,17.0,9.0,Sep. 17
26,2022-09-18,2371992,2075468.0,847968.0,2517826.0,18.0,9.0,Sep. 18
25,2022-09-19,2250243,1820152.0,769936.0,2431388.0,19.0,9.0,Sep. 19
24,2022-09-20,1892635,1338166.0,549741.0,2033490.0,20.0,9.0,Sep. 20
23,2022-09-21,1997279,1460478.0,608726.0,2188236.0,21.0,9.0,Sep. 21
22,2022-09-22,2351488,1904732.0,826316.0,2510926.0,22.0,9.0,Sep. 22
21,2022-09-23,2424986,2019891.0,826329.0,2547611.0,23.0,9.0,Sep. 23
20,2022-09-24,1911619,1525438.0,659350.0,1966234.0,24.0,9.0,Sep. 24
19,2022-09-25,2374616,2102155.0,873038.0,2452596.0,25.0,9.0,Sep. 25
18,2022-09-26,2178727,1849171.0,797699.0,2368818.0,26.0,9.0,Sep. 26
17,2022-09-27,1838838,1334997.0,568688.0,1998980.0,27.0,9.0,Sep. 27
16,2022-09-28,1715742,1448369.0,634046.0,2082179.0,28.0,9.0,Sep. 28
15,2022-09-29,2048551,1934592.0,855908.0,2447687.0,29.0,9.0,Sep. 29
14,2022-09-30,2192416,2011794.0,857186.0,2526835.0,30.0,9.0,Sep. 30
13,2022-10-01,1878241,1534114.0,677661.0,1921185.0,1.0,10.0,Oct. 01
12,2022-10-02,2302775,2100167.0,900911.0,2542118.0,2.0,10.0,Oct. 02
11,2022-10-03,2117661,1842054.0,816838.0,2400153.0,3.0,10.0,Oct. 03
10,2022-10-04,1814207,1390201.0,590766.0,2035628.0,4.0,10.0,Oct. 04
9,2022-10-05,1979046,1563565.0,668519.0,2215233.0,5.0,10.0,Oct. 05
8,2022-10-06,2361680,2063090.0,936915.0,2605291.0,6.0,10.0,Oct. 06
7,2022-10-07,2463419,2169783.0,968545.0,2688032.0,7.0,10.0,Oct. 07
6,2022-10-08,2010107,1645563.0,769868.0,2074718.0,8.0,10.0,Oct. 08
5,2022-10-09,2424073,2086146.0,984234.0,2555333.0,9.0,10.0,Oct. 09
4,2022-10-10,2401935,2083627.0,958440.0,2616771.0,10.0,10.0,Oct. 10
3,2022-10-11,2089604,1695970.0,680894.0,2313632.0,11.0,10.0,Oct. 11
2,2022-10-12,2059308,1641419.0,717940.0,2317763.0,12.0,10.0,Oct. 12
1,2022-10-13,2396663,2048398.0,950024.0,2581007.0,13.0,10.0,Oct. 13
0,2022-10-14,2470703,2070878.0,973046.0,2637667.0,14.0,10.0,Oct. 14
363,2021-10-16,undef,1704466.0,788743.0,2049855.0,16.0,10.0,Oct. 16
362,2021-10-17,undef,2213296.0,1031505.0,2606266.0,17.0,10.0,Oct. 17
361,2021-10-18,undef,2001297.0,921031.0,2514673.0,18.0,10.0,Oct. 18
360,2021-10-19,undef,1446353.0,662484.0,2126637.0,19.0,10.0,Oct. 19
359,2021-10-20,undef,1647089.0,694150.0,2245199.0,20.0,10.0,Oct. 20
358,2021-10-21,undef,2046694.0,934386.0,2541581.0,21.0,10.0,Oct. 21
357,2021-10-22,undef,2108582.0,958437.0,2594337.0,22.0,10.0,Oct. 22
356,2021-10-23,undef,1626185.0,755287.0,1931971.0,23.0,10.0,Oct. 23
355,2021-10-24,undef,2107839.0,983745.0,2478287.0,24.0,10.0,Oct. 24
354,2021-10-25,undef,1989373.0,898735.0,2347017.0,25.0,10.0,Oct. 25
353,2021-10-26,undef,1503587.0,648517.0,1910506.0,26.0,10.0,Oct. 26
352,2021-10-27,undef,1547075.0,666957.0,2066516.0,27.0,10.0,Oct. 27
351,2021-10-28,undef,1927041.0,873636.0,2047910.0,28.0,10.0,Oct. 28
350,2021-10-29,undef,1982773.0,892712.0,2319906.0,29.0,10.0,Oct. 29
349,2021-10-30,undef,1518020.0,618476.0,1836781.0,30.0,10.0,Oct. 30
348,2021-10-31,undef,1845965.0,936092.0,2459525.0,31.0,10.0,Oct. 31
347,2021-11-01,undef,1992577.0,846138.0,2403304.0,1.0,11.0,Nov. 01
346,2021-11-02,undef,1487874.0,575829.0,2005101.0,2.0,11.0,Nov. 02
345,2021-11-03,undef,1525948.0,636533.0,2147882.0,3.0,11.0,Nov. 03
344,2021-11-04,undef,1940302.0,867105.0,2507365.0,4.0,11.0,Nov. 04
343,2021-11-05,undef,2035406.0,895091.0,2544350.0,5.0,11.0,Nov. 05
342,2021-11-06,undef,1527465.0,689951.0,1908805.0,6.0,11.0,Nov. 06
341,2021-11-07,undef,2152721.0,973020.0,2356349.0,7.0,11.0,Nov. 07
